--------------------------------------------------------------------------------
KEYWORD                        | OCCURRENCES
--------------------------------------------------------------------------------
assist                         | Interaction: greet_hello (en), Interaction: help_request (en)
billing                        | Interaction: loc_discharge_counter (en), Interaction: billing_location (en)
blood in stools                | Department: general_medicine (en), Department: medical_gastro (en)
blood test                     | Department: laboratory (en), Interaction: loc_sample_collection (en), Interaction: lab_diagnostics (en)
cardiology                     | Department: cardiology_unit_1 (en), Interaction: loc_cardiology (en)
chest pain                     | Department: cardiology_unit_1 (en), Interaction: info_cardio_emergency (en)
collect report                 | Interaction: loc_reports (en), Interaction: reports_location (en)
complaint                      | Interaction: info_complaint (en), Interaction: info_feedback (en)
ct scan                        | Department: radiology (en), Interaction: loc_ct_scan (en)
dental                         | Department: dental (en), Interaction: loc_dental (en)
dentist                        | Department: dental (en), Interaction: loc_dental (en)
dermatology                    | Department: dermatology (en), Interaction: loc_dermatology (en)
diagnostic lab                 | Interaction: loc_lab (en), Interaction: lab_diagnostics (en)
diagnostics                    | Department Alias: radiology, Department: laboratory (en), Department Alias: laboratory
ear                            | Department: general_medicine (en), Department: ent (en)
echocardiography               | Interaction: loc_echo (en), Interaction: info_2d_echo (en)
ent                            | Department: general_medicine (en), Department: ent (en)
eye                            | Department: general_medicine (en), Department: ophthalmology (en), Department Alias: ophthalmology
feedback                       | Interaction: info_complaint (en), Interaction: info_feedback (en)
fever                          | Department: general_opd (en), Department: general_medicine (en)
food                           | Interaction: bot_eat (en), Interaction: loc_canteen (en)
good morning                   | Interaction: greet_hi (en), Interaction: greet_good_morning (en)
guide me                       | Interaction: help_query (en), Interaction: help_request (en)
heart attack                   | Department: cardiology_unit_4 (en), Interaction: info_cardio_emergency (en)
heart echo                     | Interaction: loc_echo (en), Interaction: info_2d_echo (en)
heart pain                     | Department: cardiology_unit_1 (en), Interaction: info_cardio_emergency (en)
hello                          | Interaction: greet_hi (en), Interaction: greet_hello (en), Interaction: greet_hi (en), Interaction: greet_hello (en)
helo                           | Interaction: greet_hello (en), Interaction: greet_hi (en), Interaction: greet_hello (en)
help                           | Interaction: greet_hello (en), Interaction: help_query (en), Interaction: help_request (en)
hey                            | Interaction: greet_hi (en), Interaction: greet_hi (en), Interaction: greet_hello (en)
